Error: Sort-On not valid argument. Valid are:
	k k k k 
	NLOC/CCN: 1.41667
	CCN/NLOC: 0.70588
../algorithms/algorithms/search/__init__.py
	NLOC: 16.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/search/ternary_search.py
	NLOC: 29.0
	CCN: 16.0
	NLOC/CCN: 1.8125
	CCN/NLOC: 0.55172
../algorithms/algorithms/search/next_greatest_letter.py
	NLOC: 47.0
	CCN: 7.0
	NLOC/CCN: 6.71429
	CCN/NLOC: 0.14894
../algorithms/algorithms/search/search_insert.py
	NLOC: 13.0
	CCN: 10.0
	NLOC/CCN: 1.3
	CCN/NLOC: 0.76923
../algorithms/algorithms/search/linear_search.py
	NLOC: 9.0
	CCN: 5.0
	NLOC/CCN: 1.8
	CCN/NLOC: 0.55556
../algorithms/algorithms/search/find_min_rotate.py
	NLOC: 25.0
	CCN: 8.5
	NLOC/CCN: 2.94118
	CCN/NLOC: 0.34
../algorithms/algorithms/search/interpolation_search.py
	NLOC: 45.0
	CCN: 29.0
	NLOC/CCN: 1.55172
	CCN/NLOC: 0.64444
../algorithms/algorithms/search/two_sum.py
	NLOC: 48.0
	CCN: 10.3
	NLOC/CCN: 4.66019
	CCN/NLOC: 0.21458
../algorithms/algorithms/search/last_occurrence.py
	NLOC: 16.0
	CCN: 11.0
	NLOC/CCN: 1.45455
	CCN/NLOC: 0.6875
../algorithms/algorithms/search/jump_search.py
	NLOC: 23.0
	CCN: 17.0
	NLOC/CCN: 1.35294
	CCN/NLOC: 0.73913
../algorithms/algorithms/unix/path/full_path.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
../algorithms/algorithms/unix/path/split.py
	NLOC: 20.0
	CCN: 6.0
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
../algorithms/algorithms/unix/path/join_with_slash.py
	NLOC: 15.0
	CCN: 5.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
../algorithms/algorithms/unix/path/simplify_path.py
	NLOC: 27.0
	CCN: 5.0
	NLOC/CCN: 5.4
	CCN/NLOC: 0.18519
../algorithms/algorithms/unix/__init__.py
	NLOC: 4.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/map/separate_chaining_hashtable.py
	NLOC: 71.0
	CCN: 5.2
	NLOC/CCN: 13.65385
	CCN/NLOC: 0.07324
../algorithms/algorithms/map/is_isomorphic.py
	NLOC: 35.0
	CCN: 15.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
../algorithms/algorithms/map/longest_common_subsequence.py
	NLOC: 25.0
	CCN: 19.0
	NLOC/CCN: 1.31579
	CCN/NLOC: 0.76
../algorithms/algorithms/map/word_pattern.py
	NLOC: 40.0
	CCN: 16.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
../algorithms/algorithms/map/is_anagram.py
	NLOC: 24.0
	CCN: 8.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
../algorithms/algorithms/map/__init__.py
	NLOC: 6.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/map/longest_palindromic_subsequence.py
	NLOC: 25.0
	CCN: 25.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/map/randomized_set.py
	NLOC: 44.0
	CCN: 5.0
	NLOC/CCN: 8.8
	CCN/NLOC: 0.11364
../algorithms/algorithms/map/hashtable.py
	NLOC: 85.0
	CCN: 5.4
	NLOC/CCN: 15.74074
	CCN/NLOC: 0.06353
../algorithms/algorithms/map/valid_sudoku.py
	NLOC: 13.0
	CCN: 7.0
	NLOC/CCN: 1.85714
	CCN/NLOC: 0.53846
../algorithms/algorithms/heap/binary_heap.py
	NLOC: 88.0
	CCN: 3.3
	NLOC/CCN: 26.66667
	CCN/NLOC: 0.0375
../algorithms/algorithms/heap/k_closest_points.py
	NLOC: 37.0
	CCN: 13.5
	NLOC/CCN: 2.74074
	CCN/NLOC: 0.36486
../algorithms/algorithms/heap/__init__.py
	NLOC: 5.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/heap/sliding_window_max.py
	NLOC: 34.0
	CCN: 14.0
	NLOC/CCN: 2.42857
	CCN/NLOC: 0.41176
../algorithms/algorithms/heap/merge_sorted_k_lists.py
	NLOC: 57.0
	CCN: 9.7
	NLOC/CCN: 5.87629
	CCN/NLOC: 0.17018
../algorithms/algorithms/heap/skyline.py
	NLOC: 53.0
	CCN: 17.0
	NLOC/CCN: 3.11765
	CCN/NLOC: 0.32075
../algorithms/algorithms/ml/nearest_neighbor.py
	NLOC: 20.0
	CCN: 9.5
	NLOC/CCN: 2.10526
	CCN/NLOC: 0.475
../algorithms/algorithms/bfs/count_islands.py
	NLOC: 60.0
	CCN: 23.0
	NLOC/CCN: 2.6087
	CCN/NLOC: 0.38333
../algorithms/algorithms/bfs/shortest_distance_from_all_buildings.py
	NLOC: 32.0
	CCN: 13.0
	NLOC/CCN: 2.46154
	CCN/NLOC: 0.40625
../algorithms/algorithms/bfs/__init__.py
	NLOC: 4.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/bfs/word_ladder.py
	NLOC: 53.0
	CCN: 16.0
	NLOC/CCN: 3.3125
	CCN/NLOC: 0.30189
../algorithms/algorithms/bfs/maze_search.py
	NLOC: 51.0
	CCN: 25.0
	NLOC/CCN: 2.04
	CCN/NLOC: 0.4902
../algorithms/algorithms/arrays/longest_non_repeat.py
	NLOC: 65.0
	CCN: 13.5
	NLOC/CCN: 4.81481
	CCN/NLOC: 0.20769
../algorithms/algorithms/arrays/flatten.py
	NLOC: 21.0
	CCN: 7.5
	NLOC/CCN: 2.8
	CCN/NLOC: 0.35714
../algorithms/algorithms/arrays/max_ones_index.py
	NLOC: 32.0
	CCN: 16.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/arrays/plus_one.py
	NLOC: 37.0
	CCN: 10.0
	NLOC/CCN: 3.7
	CCN/NLOC: 0.27027
../algorithms/algorithms/arrays/n_sum.py
	NLOC: 109.0
	CCN: 10.6
	NLOC/CCN: 10.28302
	CCN/NLOC: 0.09725
../algorithms/algorithms/arrays/__init__.py
	NLOC: 18.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/arrays/missing_ranges.py
	NLOC: 16.0
	CCN: 12.0
	NLOC/CCN: 1.33333
	CCN/NLOC: 0.75
../algorithms/algorithms/arrays/limit.py
	NLOC: 21.0
	CCN: 8.0
	NLOC/CCN: 2.625
	CCN/NLOC: 0.38095
../algorithms/algorithms/arrays/summarize_ranges.py
	NLOC: 21.0
	CCN: 15.0
	NLOC/CCN: 1.4
	CCN/NLOC: 0.71429
../algorithms/algorithms/arrays/move_zeros.py
	NLOC: 19.0
	CCN: 10.0
	NLOC/CCN: 1.9
	CCN/NLOC: 0.52632
../algorithms/algorithms/arrays/three_sum.py
	NLOC: 37.0
	CCN: 22.0
	NLOC/CCN: 1.68182
	CCN/NLOC: 0.59459
../algorithms/algorithms/arrays/trimmean.py
	NLOC: 22.0
	CCN: 9.0
	NLOC/CCN: 2.44444
	CCN/NLOC: 0.40909
../algorithms/algorithms/arrays/top_1.py
	NLOC: 30.0
	CCN: 16.0
	NLOC/CCN: 1.875
	CCN/NLOC: 0.53333
../algorithms/algorithms/arrays/delete_nth.py
	NLOC: 23.0
	CCN: 7.0
	NLOC/CCN: 3.28571
	CCN/NLOC: 0.30435
../algorithms/algorithms/arrays/rotate.py
	NLOC: 38.0
	CCN: 7.2
	NLOC/CCN: 5.27778
	CCN/NLOC: 0.18947
../algorithms/algorithms/arrays/josephus.py
	NLOC: 18.0
	CCN: 8.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
../algorithms/algorithms/arrays/two_sum.py
	NLOC: 21.0
	CCN: 8.0
	NLOC/CCN: 2.625
	CCN/NLOC: 0.38095
../algorithms/algorithms/arrays/merge_intervals.py
	NLOC: 60.0
	CCN: 4.3
	NLOC/CCN: 13.95349
	CCN/NLOC: 0.07167
../algorithms/algorithms/arrays/garage.py
	NLOC: 61.0
	CCN: 18.0
	NLOC/CCN: 3.38889
	CCN/NLOC: 0.29508
../algorithms/algorithms/compression/elias.py
	NLOC: 29.0
	CCN: 3.2
	NLOC/CCN: 9.0625
	CCN/NLOC: 0.11034
../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 245.0
	CCN: 6.7
	NLOC/CCN: 36.56716
	CCN/NLOC: 0.02735
../algorithms/algorithms/compression/rle_compression.py
	NLOC: 32.0
	CCN: 12.5
	NLOC/CCN: 2.56
	CCN/NLOC: 0.39062
../algorithms/algorithms/greedy/__init__.py
	NLOC: 1.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/greedy/max_contiguous_subsequence_sum.py
	NLOC: 35.0
	CCN: 13.0
	NLOC/CCN: 2.69231
	CCN/NLOC: 0.37143
../algorithms/algorithms/maths/primes_sieve_of_eratosthenes.py
	NLOC: 40.0
	CCN: 15.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
../algorithms/algorithms/maths/diffie_hellman_key_exchange.py
	NLOC: 122.0
	CCN: 7.5
	NLOC/CCN: 16.26667
	CCN/NLOC: 0.06148
../algorithms/algorithms/maths/next_perfect_square.py
	NLOC: 14.0
	CCN: 4.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
../algorithms/algorithms/maths/decimal_to_binary_ip.py
	NLOC: 24.0
	CCN: 8.5
	NLOC/CCN: 2.82353
	CCN/NLOC: 0.35417
../algorithms/algorithms/maths/next_bigger.py
	NLOC: 47.0
	CCN: 11.0
	NLOC/CCN: 4.27273
	CCN/NLOC: 0.23404
../algorithms/algorithms/maths/is_strobogrammatic.py
	NLOC: 21.0
	CCN: 6.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
../algorithms/algorithms/maths/gcd.py
	NLOC: 50.0
	CCN: 7.8
	NLOC/CCN: 6.41026
	CCN/NLOC: 0.156
../algorithms/algorithms/maths/rsa.py
	NLOC: 61.0
	CCN: 6.8
	NLOC/CCN: 8.97059
	CCN/NLOC: 0.11148
../algorithms/algorithms/maths/rabin_miller.py
	NLOC: 32.0
	CCN: 9.0
	NLOC/CCN: 3.55556
	CCN/NLOC: 0.28125
../algorithms/algorithms/maths/num_perfect_squares.py
	NLOC: 25.0
	CCN: 11.0
	NLOC/CCN: 2.27273
	CCN/NLOC: 0.44
../algorithms/algorithms/maths/find_primitive_root_simple.py
	NLOC: 55.0
	CCN: 10.7
	NLOC/CCN: 5.14019
	CCN/NLOC: 0.19455
../algorithms/algorithms/maths/__init__.py
	NLOC: 28.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/maths/num_digits.py
	NLOC: 10.0
	CCN: 5.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/maths/combination.py
	NLOC: 16.0
	CCN: 4.7
	NLOC/CCN: 3.40426
	CCN/NLOC: 0.29375
../algorithms/algorithms/maths/cosine_similarity.py
	NLOC: 25.0
	CCN: 8.5
	NLOC/CCN: 2.94118
	CCN/NLOC: 0.34
../algorithms/algorithms/maths/euler_totient.py
	NLOC: 16.0
	CCN: 10.0
	NLOC/CCN: 1.6
	CCN/NLOC: 0.625
../algorithms/algorithms/maths/recursive_binomial_coefficient.py
	NLOC: 8.0
	CCN: 8.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/maths/base_conversion.py
	NLOC: 33.0
	CCN: 12.5
	NLOC/CCN: 2.64
	CCN/NLOC: 0.37879
../algorithms/algorithms/maths/chinese_remainder_theorem.py
	NLOC: 32.0
	CCN: 13.5
	NLOC/CCN: 2.37037
	CCN/NLOC: 0.42188
../algorithms/algorithms/maths/symmetry_group_cycle_index.py
	NLOC: 147.0
	CCN: 21.0
	NLOC/CCN: 7.0
	CCN/NLOC: 0.14286
../algorithms/algorithms/maths/magic_number.py
	NLOC: 23.0
	CCN: 9.0
	NLOC/CCN: 2.55556
	CCN/NLOC: 0.3913
../algorithms/algorithms/maths/factorial.py
	NLOC: 27.0
	CCN: 12.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
../algorithms/algorithms/maths/generate_strobogrammtic.py
	NLOC: 55.0
	CCN: 11.5
	NLOC/CCN: 4.78261
	CCN/NLOC: 0.20909
../algorithms/algorithms/maths/extended_gcd.py
	NLOC: 15.0
	CCN: 10.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
../algorithms/algorithms/maths/pythagoras.py
	NLOC: 15.0
	CCN: 11.0
	NLOC/CCN: 1.36364
	CCN/NLOC: 0.73333
../algorithms/algorithms/maths/krishnamurthy_number.py
	NLOC: 33.0
	CCN: 7.5
	NLOC/CCN: 4.4
	CCN/NLOC: 0.22727
../algorithms/algorithms/maths/prime_check.py
	NLOC: 13.0
	CCN: 13.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/maths/modular_inverse.py
	NLOC: 24.0
	CCN: 12.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/maths/hailstone.py
	NLOC: 15.0
	CCN: 9.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
../algorithms/algorithms/maths/find_order_simple.py
	NLOC: 21.0
	CCN: 10.0
	NLOC/CCN: 2.1
	CCN/NLOC: 0.47619
../algorithms/algorithms/maths/nth_digit.py
	NLOC: 12.0
	CCN: 12.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/maths/polynomial.py
	NLOC: 373.0
	CCN: 12.2
	NLOC/CCN: 30.57377
	CCN/NLOC: 0.03271
../algorithms/algorithms/maths/modular_exponential.py
	NLOC: 11.0
	CCN: 11.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/maths/power.py
	NLOC: 28.0
	CCN: 12.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
../algorithms/algorithms/maths/sqrt_precision_factor.py
	NLOC: 14.0
	CCN: 5.0
	NLOC/CCN: 2.8
	CCN/NLOC: 0.35714
../algorithms/algorithms/maths/summing_digits.py
	NLOC: 26.0
	CCN: 13.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/dp/rod_cut.py
	NLOC: 14.0
	CCN: 9.0
	NLOC/CCN: 1.55556
	CCN/NLOC: 0.64286
../algorithms/algorithms/dp/house_robber.py
	NLOC: 17.0
	CCN: 5.0
	NLOC/CCN: 3.4
	CCN/NLOC: 0.29412
../algorithms/algorithms/dp/job_scheduling.py
	NLOC: 37.0
	CCN: 9.7
	NLOC/CCN: 3.81443
	CCN/NLOC: 0.26216
../algorithms/algorithms/dp/longest_common_subsequence.py
	NLOC: 35.0
	CCN: 13.0
	NLOC/CCN: 2.69231
	CCN/NLOC: 0.37143
../algorithms/algorithms/dp/buy_sell_stock.py
	NLOC: 32.0
	CCN: 6.0
	NLOC/CCN: 5.33333
	CCN/NLOC: 0.1875
../algorithms/algorithms/dp/regex_matching.py
	NLOC: 36.0
	CCN: 16.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
../algorithms/algorithms/dp/knapsack.py
	NLOC: 22.0
	CCN: 4.5
	NLOC/CCN: 4.88889
	CCN/NLOC: 0.20455
../algorithms/algorithms/dp/max_subarray.py
	NLOC: 9.0
	CCN: 6.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
../algorithms/algorithms/dp/__init__.py
	NLOC: 23.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/dp/matrix_chain_order.py
	NLOC: 37.0
	CCN: 9.3
	NLOC/CCN: 3.97849
	CCN/NLOC: 0.25135
../algorithms/algorithms/dp/fib.py
	NLOC: 40.0
	CCN: 7.7
	NLOC/CCN: 5.19481
	CCN/NLOC: 0.1925
../algorithms/algorithms/dp/coin_change.py
	NLOC: 23.0
	CCN: 6.0
	NLOC/CCN: 3.83333
	CCN/NLOC: 0.26087
../algorithms/algorithms/dp/longest_increasing.py
	NLOC: 86.0
	CCN: 9.9
	NLOC/CCN: 8.68687
	CCN/NLOC: 0.11512
../algorithms/algorithms/dp/num_decodings.py
	NLOC: 41.0
	CCN: 12.0
	NLOC/CCN: 3.41667
	CCN/NLOC: 0.29268
../algorithms/algorithms/dp/int_divide.py
	NLOC: 49.0
	CCN: 12.0
	NLOC/CCN: 4.08333
	CCN/NLOC: 0.2449
../algorithms/algorithms/dp/edit_distance.py
	NLOC: 55.0
	CCN: 12.0
	NLOC/CCN: 4.58333
	CCN/NLOC: 0.21818
../algorithms/algorithms/dp/max_product_subarray.py
	NLOC: 50.0
	CCN: 14.5
	NLOC/CCN: 3.44828
	CCN/NLOC: 0.29
../algorithms/algorithms/dp/k_factor.py
	NLOC: 62.0
	CCN: 31.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/dp/climbing_stairs.py
	NLOC: 19.0
	CCN: 5.0
	NLOC/CCN: 3.8
	CCN/NLOC: 0.26316
../algorithms/algorithms/dp/word_break.py
	NLOC: 30.0
	CCN: 9.0
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
../algorithms/algorithms/dp/hosoya_triangle.py
	NLOC: 41.0
	CCN: 7.0
	NLOC/CCN: 5.85714
	CCN/NLOC: 0.17073
../algorithms/algorithms/dp/min_cost_path.py
	NLOC: 42.0
	CCN: 8.0
	NLOC/CCN: 5.25
	CCN/NLOC: 0.19048
../algorithms/algorithms/dp/combination_sum.py
	NLOC: 51.0
	CCN: 7.3
	NLOC/CCN: 6.9863
	CCN/NLOC: 0.14314
../algorithms/algorithms/dp/planting_trees.py
	NLOC: 28.0
	CCN: 18.0
	NLOC/CCN: 1.55556
	CCN/NLOC: 0.64286
../algorithms/algorithms/dp/egg_drop.py
	NLOC: 38.0
	CCN: 15.0
	NLOC/CCN: 2.53333
	CCN/NLOC: 0.39474
../algorithms/algorithms/queues/queue.py
	NLOC: 107.0
	CCN: 4.4
	NLOC/CCN: 24.31818
	CCN/NLOC: 0.04112
../algorithms/algorithms/queues/reconstruct_queue.py
	NLOC: 6.0
	CCN: 6.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/queues/max_sliding_window.py
	NLOC: 31.0
	CCN: 12.0
	NLOC/CCN: 2.58333
	CCN/NLOC: 0.3871
../algorithms/algorithms/queues/moving_average.py
	NLOC: 14.0
	CCN: 2.5
	NLOC/CCN: 5.6
	CCN/NLOC: 0.17857
../algorithms/algorithms/queues/__init__.py
	NLOC: 4.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/queues/zigzagiterator.py
	NLOC: 19.0
	CCN: 4.3
	NLOC/CCN: 4.4186
	CCN/NLOC: 0.22632
../algorithms/algorithms/queues/priority_queue.py
	NLOC: 35.0
	CCN: 3.9
	NLOC/CCN: 8.97436
	CCN/NLOC: 0.11143
../algorithms/algorithms/stack/remove_min.py
	NLOC: 26.0
	CCN: 16.0
	NLOC/CCN: 1.625
	CCN/NLOC: 0.61538
../algorithms/algorithms/stack/switch_pairs.py
	NLOC: 57.0
	CCN: 17.0
	NLOC/CCN: 3.35294
	CCN/NLOC: 0.29825
../algorithms/algorithms/stack/valid_parenthesis.py
	NLOC: 20.0
	CCN: 12.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
../algorithms/algorithms/stack/__init__.py
	NLOC: 10.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/stack/is_consecutive.py
	NLOC: 51.0
	CCN: 16.0
	NLOC/CCN: 3.1875
	CCN/NLOC: 0.31373
../algorithms/algorithms/stack/ordered_stack.py
	NLOC: 25.0
	CCN: 3.4
	NLOC/CCN: 7.35294
	CCN/NLOC: 0.136
../algorithms/algorithms/stack/stack.py
	NLOC: 97.0
	CCN: 3.6
	NLOC/CCN: 26.94444
	CCN/NLOC: 0.03711
../algorithms/algorithms/stack/stutter.py
	NLOC: 36.0
	CCN: 11.0
	NLOC/CCN: 3.27273
	CCN/NLOC: 0.30556
../algorithms/algorithms/stack/simplify_path.py
	NLOC: 24.0
	CCN: 11.0
	NLOC/CCN: 2.18182
	CCN/NLOC: 0.45833
../algorithms/algorithms/stack/longest_abs_path.py
	NLOC: 23.0
	CCN: 19.0
	NLOC/CCN: 1.21053
	CCN/NLOC: 0.82609
../algorithms/algorithms/stack/is_sorted.py
	NLOC: 27.0
	CCN: 16.0
	NLOC/CCN: 1.6875
	CCN/NLOC: 0.59259
../algorithms/algorithms/set/__init__.py
	NLOC: 1.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/set/set_covering.py
	NLOC: 72.0
	CCN: 12.3
	NLOC/CCN: 5.85366
	CCN/NLOC: 0.17083
../algorithms/algorithms/set/randomized_set.py
	NLOC: 52.0
	CCN: 7.2
	NLOC/CCN: 7.22222
	CCN/NLOC: 0.13846
../algorithms/algorithms/set/find_keyboard_row.py
	NLOC: 22.0
	CCN: 12.0
	NLOC/CCN: 1.83333
	CCN/NLOC: 0.54545
../algorithms/algorithms/matrix/search_in_sorted_matrix.py
	NLOC: 23.0
	CCN: 10.5
	NLOC/CCN: 2.19048
	CCN/NLOC: 0.45652
../algorithms/algorithms/matrix/count_paths.py
	NLOC: 17.0
	CCN: 7.5
	NLOC/CCN: 2.26667
	CCN/NLOC: 0.44118
../algorithms/algorithms/matrix/sort_matrix_diagonally.py
	NLOC: 56.0
	CCN: 35.0
	NLOC/CCN: 1.6
	CCN/NLOC: 0.625
../algorithms/algorithms/matrix/cholesky_matrix_decomposition.py
	NLOC: 44.0
	CCN: 20.0
	NLOC/CCN: 2.2
	CCN/NLOC: 0.45455
../algorithms/algorithms/matrix/multiply.py
	NLOC: 25.0
	CCN: 18.0
	NLOC/CCN: 1.38889
	CCN/NLOC: 0.72
../algorithms/algorithms/matrix/sparse_mul.py
	NLOC: 84.0
	CCN: 20.3
	NLOC/CCN: 4.13793
	CCN/NLOC: 0.24167
../algorithms/algorithms/matrix/matrix_exponentiation.py
	NLOC: 35.0
	CCN: 11.7
	NLOC/CCN: 2.99145
	CCN/NLOC: 0.33429
../algorithms/algorithms/matrix/sum_sub_squares.py
	NLOC: 15.0
	CCN: 15.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/matrix/matrix_inversion.py
	NLOC: 93.0
	CCN: 11.7
	NLOC/CCN: 7.94872
	CCN/NLOC: 0.12581
../algorithms/algorithms/matrix/rotate_image.py
	NLOC: 23.0
	CCN: 8.0
	NLOC/CCN: 2.875
	CCN/NLOC: 0.34783
../algorithms/algorithms/matrix/spiral_traversal.py
	NLOC: 43.0
	CCN: 24.0
	NLOC/CCN: 1.79167
	CCN/NLOC: 0.55814
../algorithms/algorithms/matrix/bomb_enemy.py
	NLOC: 74.0
	CCN: 9.8
	NLOC/CCN: 7.55102
	CCN/NLOC: 0.13243
../algorithms/algorithms/matrix/sparse_dot_vector.py
	NLOC: 50.0
	CCN: 8.2
	NLOC/CCN: 6.09756
	CCN/NLOC: 0.164
../algorithms/algorithms/matrix/crout_matrix_decomposition.py
	NLOC: 46.0
	CCN: 19.0
	NLOC/CCN: 2.42105
	CCN/NLOC: 0.41304
../algorithms/algorithms/matrix/sudoku_validator.py
	NLOC: 67.0
	CCN: 18.3
	NLOC/CCN: 3.6612
	CCN/NLOC: 0.27313
../algorithms/algorithms/matrix/copy_transform.py
	NLOC: 56.0
	CCN: 9.0
	NLOC/CCN: 6.22222
	CCN/NLOC: 0.16071
delete_fixup@209-267@../algorithms/algorithms/tree/red_black_tree/red_black_tree.py
	NLOC: 47.0
	CCN: 18.0
	NLOC/CCN: 2.61111
	CCN/NLOC: 0.38298
strip_url_params1@14-68@../algorithms/algorithms/strings/strip_url_params.py
	NLOC: 50.0
	CCN: 20.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
multiply@76-108@../algorithms/algorithms/matrix/sparse_mul.py
	NLOC: 28.0
	CCN: 18.0
	NLOC/CCN: 1.55556
	CCN/NLOC: 0.64286
3
	NLOC: 13704.0
	CCN: 9.1
	NLOC/CCN: 1505.93407
	CCN/NLOC: 0.00066

--- AVERAGE, TOTAL ---
NLOC: 36177.0,	 27.18032
CCN:  7196.0,	 5.40646
N/C:  5770.18036,	 4.33522
C/N:  534.22336,	 0.40137
